id,identifier,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,is_legendary,is_mythical,order,conquest_order,name,genus
218,slugma,2,,111,8,2.0,4.0,4,190,70,0,20,0,2,0,0,0,249,,Slugma,Lava Pokémon
219,magcargo,2,218.0,111,8,2.0,4.0,4,75,70,0,20,0,2,0,0,0,250,,Magcargo,Lava Pokémon
220,swinub,2,,112,3,8.0,1.0,4,225,50,0,20,0,1,0,0,0,251,,Swinub,Pig Pokémon
221,piloswine,2,220.0,112,3,8.0,1.0,4,75,50,0,20,1,1,0,0,0,252,,Piloswine,Swine Pokémon
222,corsola,2,,113,6,14.0,7.0,6,60,50,0,20,0,3,0,0,0,254,,Corsola,Coral Pokémon
223,remoraid,2,,114,4,3.0,7.0,4,190,50,0,20,0,2,0,0,0,255,,Remoraid,Jet Pokémon
224,octillery,2,223.0,114,8,10.0,7.0,4,75,50,0,20,1,2,0,0,0,256,,Octillery,Jet Pokémon
225,delibird,2,,115,8,9.0,4.0,4,45,50,0,20,0,3,0,0,0,257,,Delibird,Delivery Pokémon
226,mantine,2,458.0,116,7,9.0,7.0,4,25,50,0,25,0,1,0,0,0,259,,Mantine,Kite Pokémon
227,skarmory,2,,117,4,9.0,6.0,4,25,50,0,25,0,1,0,0,0,260,,Skarmory,Armor Bird Pokémon
228,houndour,2,,118,1,8.0,6.0,4,120,35,0,20,0,1,0,0,0,261,,Houndour,Dark Pokémon
229,houndoom,2,228.0,118,1,8.0,6.0,4,45,35,0,20,1,1,1,0,0,262,,Houndoom,Dark Pokémon
230,kingdra,2,117.0,54,2,5.0,7.0,4,45,50,0,20,0,2,0,0,0,134,,Kingdra,Dragon Pokémon
231,phanpy,2,,119,2,8.0,6.0,4,120,70,0,20,0,2,0,0,0,263,,Phanpy,Long Nose Pokémon
232,donphan,2,231.0,119,4,8.0,6.0,4,60,70,0,20,1,2,0,0,0,264,,Donphan,Armor Pokémon
233,porygon2,2,137.0,68,8,7.0,8.0,-1,45,50,0,20,0,2,0,0,0,167,,Porygon2,Virtual Pokémon
234,stantler,2,,120,3,8.0,2.0,4,45,70,0,20,0,1,0,0,0,265,,Stantler,Big Horn Pokémon
235,smeargle,2,,121,9,6.0,8.0,4,45,70,0,20,0,3,0,0,0,266,,Smeargle,Painter Pokémon
236,tyrogue,2,,47,7,12.0,8.0,0,75,50,1,25,0,2,0,0,0,115,,Tyrogue,Scuffle Pokémon
237,hitmontop,2,236.0,47,3,6.0,8.0,0,45,50,0,25,0,2,0,0,0,118,,Hitmontop,Handstand Pokémon
238,smoochum,2,,59,6,12.0,8.0,8,45,50,1,25,0,2,0,0,0,143,,Smoochum,Kiss Pokémon
239,elekid,2,,60,10,12.0,3.0,2,45,50,1,25,0,2,0,0,0,145,,Elekid,Electric Pokémon
240,magby,2,,61,8,6.0,4.0,2,45,50,1,25,0,2,0,0,0,148,,Magby,Live Coal Pokémon
241,miltank,2,,122,6,6.0,3.0,8,45,50,0,20,0,1,0,0,0,267,,Miltank,Milk Cow Pokémon
242,blissey,2,113.0,51,6,12.0,8.0,8,30,140,0,40,0,3,0,0,0,128,,Blissey,Happiness Pokémon
243,raikou,2,,123,10,8.0,3.0,-1,3,35,0,80,0,1,0,1,0,268,,Raikou,Thunder Pokémon
244,entei,2,,124,3,8.0,3.0,-1,3,35,0,80,0,1,0,1,0,269,,Entei,Volcano Pokémon
245,suicune,2,,125,2,8.0,3.0,-1,3,35,0,80,0,1,0,1,0,270,,Suicune,Aurora Pokémon
246,larvitar,2,,126,5,6.0,4.0,4,45,35,0,40,0,1,0,0,0,271,79.0,Larvitar,Rock Skin Pokémon
247,pupitar,2,246.0,126,4,2.0,4.0,4,45,35,0,40,0,1,0,0,0,272,80.0,Pupitar,Hard Shell Pokémon
248,tyranitar,2,247.0,126,5,6.0,4.0,4,45,35,0,40,0,1,1,0,0,273,81.0,Tyranitar,Armor Pokémon
249,lugia,2,,127,9,9.0,5.0,-1,3,0,0,120,0,1,0,1,0,274,,Lugia,Diving Pokémon
250,ho-oh,2,,128,8,9.0,5.0,-1,3,0,0,120,0,1,0,1,0,275,,Ho-Oh,Rainbow Pokémon
251,celebi,2,,129,5,12.0,2.0,-1,45,100,0,120,0,4,0,0,1,276,,Celebi,Time Travel Pokémon
252,treecko,3,,130,5,6.0,2.0,1,45,50,0,20,0,4,0,0,0,277,130.0,Treecko,Wood Gecko Pokémon
253,grovyle,3,252.0,130,5,6.0,2.0,1,45,50,0,20,0,4,0,0,0,278,131.0,Grovyle,Wood Gecko Pokémon
254,sceptile,3,253.0,130,5,6.0,2.0,1,45,50,0,20,0,4,1,0,0,279,132.0,Sceptile,Forest Pokémon
255,torchic,3,,131,8,7.0,3.0,1,45,50,0,20,1,4,0,0,0,280,,Torchic,Chick Pokémon
256,combusken,3,255.0,131,8,6.0,3.0,1,45,50,0,20,1,4,0,0,0,281,,Combusken,Young Fowl Pokémon
257,blaziken,3,256.0,131,8,6.0,3.0,1,45,50,0,20,1,4,1,0,0,282,,Blaziken,Blaze Pokémon
258,mudkip,3,,132,2,8.0,9.0,1,45,50,0,20,0,4,0,0,0,283,,Mudkip,Mud Fish Pokémon
259,marshtomp,3,258.0,132,2,6.0,9.0,1,45,50,0,20,0,4,0,0,0,284,,Marshtomp,Mud Fish Pokémon
260,swampert,3,259.0,132,2,6.0,9.0,1,45,50,0,20,0,4,1,0,0,285,,Swampert,Mud Fish Pokémon
261,poochyena,3,,133,4,8.0,3.0,4,255,70,0,15,0,2,0,0,0,286,,Poochyena,Bite Pokémon
262,mightyena,3,261.0,133,4,8.0,3.0,4,127,70,0,15,0,2,0,0,0,287,,Mightyena,Bite Pokémon
263,zigzagoon,3,,134,3,8.0,3.0,4,255,50,0,15,0,2,0,0,0,288,,Zigzagoon,Tiny Raccoon Pokémon
264,linoone,3,263.0,134,9,8.0,3.0,4,90,50,0,15,0,2,0,0,0,289,,Linoone,Rushing Pokémon
265,wurmple,3,,135,8,14.0,2.0,4,255,70,0,15,0,2,0,0,0,290,,Wurmple,Worm Pokémon
266,silcoon,3,265.0,135,9,1.0,2.0,4,120,70,0,15,0,2,0,0,0,291,,Silcoon,Cocoon Pokémon
267,beautifly,3,266.0,135,10,13.0,2.0,4,45,70,0,15,1,2,0,0,0,292,,Beautifly,Butterfly Pokémon
268,cascoon,3,265.0,135,7,1.0,2.0,4,120,70,0,15,0,2,0,0,0,293,,Cascoon,Cocoon Pokémon
269,dustox,3,268.0,135,5,13.0,2.0,4,45,70,0,15,1,2,0,0,0,294,,Dustox,Poison Moth Pokémon
270,lotad,3,,136,5,14.0,9.0,4,255,50,0,15,0,4,0,0,0,295,,Lotad,Water Weed Pokémon
271,lombre,3,270.0,136,5,12.0,9.0,4,120,50,0,15,0,4,0,0,0,296,,Lombre,Jolly Pokémon
272,ludicolo,3,271.0,136,5,12.0,9.0,4,45,50,0,15,1,4,0,0,0,297,,Ludicolo,Carefree Pokémon
273,seedot,3,,137,3,7.0,2.0,4,255,50,0,15,0,4,0,0,0,298,,Seedot,Acorn Pokémon
274,nuzleaf,3,273.0,137,3,12.0,2.0,4,120,50,0,15,1,4,0,0,0,299,,Nuzleaf,Wily Pokémon
275,shiftry,3,274.0,137,3,12.0,2.0,4,45,50,0,15,1,4,0,0,0,300,,Shiftry,Wicked Pokémon
276,taillow,3,,138,2,9.0,3.0,4,200,70,0,15,0,4,0,0,0,301,,Taillow,Tiny Swallow Pokémon
277,swellow,3,276.0,138,2,9.0,3.0,4,45,70,0,15,0,4,0,0,0,302,,Swellow,Swallow Pokémon
278,wingull,3,,139,9,9.0,7.0,4,190,50,0,20,0,2,0,0,0,303,,Wingull,Seagull Pokémon
279,pelipper,3,278.0,139,10,9.0,7.0,4,45,50,0,20,0,2,0,0,0,304,,Pelipper,Water Bird Pokémon
280,ralts,3,,140,9,12.0,8.0,4,235,35,0,20,0,1,0,0,0,305,9.0,Ralts,Feeling Pokémon
281,kirlia,3,280.0,140,9,12.0,8.0,4,120,35,0,20,0,1,0,0,0,306,10.0,Kirlia,Emotion Pokémon
282,gardevoir,3,281.0,140,9,12.0,8.0,4,45,35,0,20,0,1,1,0,0,307,11.0,Gardevoir,Embrace Pokémon
283,surskit,3,,141,2,14.0,9.0,4,200,70,0,15,0,2,0,0,0,309,,Surskit,Pond Skater Pokémon
284,masquerain,3,283.0,141,2,13.0,9.0,4,75,70,0,15,0,2,0,0,0,310,,Masquerain,Eyeball Pokémon
285,shroomish,3,,142,3,7.0,2.0,4,255,70,0,15,0,6,0,0,0,311,,Shroomish,Mushroom Pokémon
286,breloom,3,285.0,142,5,6.0,2.0,4,90,70,0,15,0,6,0,0,0,312,,Breloom,Mushroom Pokémon
287,slakoth,3,,143,3,8.0,2.0,4,255,70,0,15,0,1,0,0,0,313,,Slakoth,Slacker Pokémon
288,vigoroth,3,287.0,143,9,6.0,2.0,4,120,70,0,15,0,1,0,0,0,314,,Vigoroth,Wild Monkey Pokémon
289,slaking,3,288.0,143,3,12.0,2.0,4,45,70,0,15,0,1,0,0,0,315,,Slaking,Lazy Pokémon
290,nincada,3,,144,4,14.0,2.0,4,255,50,0,15,0,5,0,0,0,316,,Nincada,Trainee Pokémon
291,ninjask,3,290.0,144,10,13.0,2.0,4,120,50,0,15,0,5,0,0,0,317,,Ninjask,Ninja Pokémon
292,shedinja,3,290.0,144,3,5.0,2.0,-1,45,50,0,15,0,5,0,0,0,318,,Shedinja,Shed Pokémon
293,whismur,3,,145,6,6.0,1.0,4,190,50,0,20,0,4,0,0,0,319,,Whismur,Whisper Pokémon
294,loudred,3,293.0,145,2,6.0,1.0,4,120,50,0,20,0,4,0,0,0,320,,Loudred,Big Voice Pokémon
295,exploud,3,294.0,145,2,6.0,1.0,4,45,50,0,20,0,4,0,0,0,321,,Exploud,Loud Noise Pokémon
296,makuhita,3,,146,10,12.0,4.0,2,180,70,0,20,0,6,0,0,0,322,,Makuhita,Guts Pokémon
297,hariyama,3,296.0,146,3,12.0,4.0,2,200,70,0,20,0,6,0,0,0,323,,Hariyama,Arm Thrust Pokémon
298,azurill,3,,90,2,7.0,9.0,6,150,50,1,10,0,3,0,0,0,211,,Azurill,Polka Dot Pokémon
299,nosepass,3,,147,4,12.0,1.0,4,255,70,0,20,0,2,0,0,0,324,,Nosepass,Compass Pokémon
300,skitty,3,,148,6,8.0,2.0,6,255,70,0,15,0,3,0,0,0,326,,Skitty,Kitten Pokémon
301,delcatty,3,300.0,148,7,8.0,2.0,6,60,70,0,15,0,3,0,0,0,327,,Delcatty,Prim Pokémon
302,sableye,3,,149,7,12.0,1.0,4,45,35,0,25,0,4,1,0,0,328,,Sableye,Darkness Pokémon
303,mawile,3,,150,1,12.0,1.0,4,45,50,0,20,0,3,1,0,0,329,,Mawile,Deceiver Pokémon
304,aron,3,,151,4,8.0,4.0,4,180,35,0,35,0,1,0,0,0,330,149.0,Aron,Iron Armor Pokémon
305,lairon,3,304.0,151,4,8.0,4.0,4,90,35,0,35,0,1,0,0,0,331,150.0,Lairon,Iron Armor Pokémon
306,aggron,3,305.0,151,4,6.0,4.0,4,45,35,0,35,0,1,1,0,0,332,151.0,Aggron,Iron Armor Pokémon
307,meditite,3,,152,2,12.0,4.0,4,180,70,0,20,1,2,0,0,0,333,,Meditite,Meditate Pokémon
308,medicham,3,307.0,152,8,12.0,4.0,4,90,70,0,20,1,2,1,0,0,334,,Medicham,Meditate Pokémon
309,electrike,3,,153,5,8.0,3.0,4,120,50,0,20,0,1,0,0,0,335,,Electrike,Lightning Pokémon
310,manectric,3,309.0,153,10,8.0,3.0,4,45,50,0,20,0,1,1,0,0,336,,Manectric,Discharge Pokémon
311,plusle,3,,154,10,6.0,3.0,4,200,70,0,20,0,2,0,0,0,337,,Plusle,Cheering Pokémon
312,minun,3,,155,10,6.0,3.0,4,200,70,0,20,0,2,0,0,0,338,,Minun,Cheering Pokémon
313,volbeat,3,,156,4,6.0,2.0,0,150,70,0,15,0,5,0,0,0,339,,Volbeat,Firefly Pokémon
314,illumise,3,,157,7,12.0,2.0,8,150,70,0,15,0,6,0,0,0,340,,Illumise,Firefly Pokémon
315,roselia,3,406.0,158,5,12.0,3.0,4,150,50,0,20,1,4,0,0,0,342,,Roselia,Thorn Pokémon
316,gulpin,3,,159,5,4.0,3.0,4,225,70,0,20,1,6,0,0,0,344,,Gulpin,Stomach Pokémon
317,swalot,3,316.0,159,7,4.0,3.0,4,75,70,0,20,1,6,0,0,0,345,,Swalot,Poison Bag Pokémon
318,carvanha,3,,160,8,3.0,7.0,4,225,35,0,20,0,1,0,0,0,346,,Carvanha,Savage Pokémon
319,sharpedo,3,318.0,160,2,3.0,7.0,4,60,35,0,20,0,1,1,0,0,347,,Sharpedo,Brutal Pokémon
320,wailmer,3,,161,2,3.0,7.0,4,125,50,0,40,0,6,0,0,0,348,,Wailmer,Ball Whale Pokémon
321,wailord,3,320.0,161,2,3.0,7.0,4,60,50,0,40,0,6,0,0,0,349,,Wailord,Float Whale Pokémon
322,numel,3,,162,10,8.0,4.0,4,255,70,0,20,1,2,0,0,0,350,,Numel,Numb Pokémon
323,camerupt,3,322.0,162,8,8.0,4.0,4,150,70,0,20,1,2,1,0,0,351,,Camerupt,Eruption Pokémon
324,torkoal,3,,163,3,8.0,4.0,4,90,50,0,20,0,2,0,0,0,352,,Torkoal,Coal Pokémon
325,spoink,3,,164,1,4.0,4.0,4,255,70,0,20,0,3,0,0,0,353,,Spoink,Bounce Pokémon
326,grumpig,3,325.0,164,7,6.0,4.0,4,60,70,0,20,0,3,0,0,0,354,,Grumpig,Manipulate Pokémon
327,spinda,3,,165,3,6.0,4.0,4,255,70,0,15,0,3,0,0,0,355,,Spinda,Spot Panda Pokémon
328,trapinch,3,,166,3,14.0,6.0,4,255,50,0,20,0,4,0,0,0,356,,Trapinch,Ant Pit Pokémon
329,vibrava,3,328.0,166,5,13.0,6.0,4,120,50,0,20,0,4,0,0,0,357,,Vibrava,Vibration Pokémon
330,flygon,3,329.0,166,5,9.0,6.0,4,45,50,0,20,0,4,0,0,0,358,,Flygon,Mystic Pokémon
331,cacnea,3,,167,5,12.0,6.0,4,190,35,0,20,0,4,0,0,0,359,,Cacnea,Cactus Pokémon
332,cacturne,3,331.0,167,5,12.0,6.0,4,60,35,0,20,1,4,0,0,0,360,,Cacturne,Scarecrow Pokémon
333,swablu,3,,168,2,9.0,2.0,4,255,50,0,20,0,5,0,0,0,361,,Swablu,Cotton Bird Pokémon
334,altaria,3,333.0,168,2,9.0,2.0,4,45,50,0,20,0,5,1,0,0,362,,Altaria,Humming Pokémon
335,zangoose,3,,169,9,6.0,3.0,4,90,70,0,20,0,5,0,0,0,363,,Zangoose,Cat Ferret Pokémon
336,seviper,3,,170,1,2.0,3.0,4,90,70,0,20,0,6,0,0,0,364,,Seviper,Fang Snake Pokémon
337,lunatone,3,,171,10,1.0,1.0,-1,45,50,0,25,0,3,0,0,0,365,,Lunatone,Meteorite Pokémon
338,solrock,3,,172,8,1.0,1.0,-1,45,50,0,25,0,3,0,0,0,366,,Solrock,Meteorite Pokémon
339,barboach,3,,173,4,3.0,9.0,4,190,50,0,20,0,2,0,0,0,367,,Barboach,Whiskers Pokémon
340,whiscash,3,339.0,173,2,3.0,9.0,4,75,50,0,20,0,2,0,0,0,368,,Whiscash,Whiskers Pokémon
341,corphish,3,,174,8,14.0,9.0,4,205,50,0,15,0,6,0,0,0,369,,Corphish,Ruffian Pokémon
342,crawdaunt,3,341.0,174,8,14.0,9.0,4,155,50,0,15,0,6,0,0,0,370,,Crawdaunt,Rogue Pokémon
343,baltoy,3,,175,3,4.0,6.0,-1,255,50,0,20,0,2,0,0,0,371,,Baltoy,Clay Doll Pokémon
344,claydol,3,343.0,175,1,4.0,6.0,-1,90,50,0,20,0,2,0,0,0,372,,Claydol,Clay Doll Pokémon
345,lileep,3,,176,7,5.0,7.0,1,45,50,0,30,0,5,0,0,0,373,,Lileep,Sea Lily Pokémon
346,cradily,3,345.0,176,5,5.0,7.0,1,45,50,0,30,0,5,0,0,0,374,,Cradily,Barnacle Pokémon
347,anorith,3,,177,4,14.0,9.0,1,45,50,0,30,0,5,0,0,0,375,171.0,Anorith,Old Shrimp Pokémon
348,armaldo,3,347.0,177,4,6.0,9.0,1,45,50,0,30,0,5,0,0,0,376,172.0,Armaldo,Plate Pokémon
349,feebas,3,,178,3,3.0,9.0,4,255,50,0,20,0,5,0,0,0,377,,Feebas,Fish Pokémon
350,milotic,3,349.0,178,6,2.0,9.0,4,60,50,0,20,1,5,0,0,0,378,,Milotic,Tender Pokémon
351,castform,3,,179,4,1.0,3.0,4,45,70,0,25,0,2,1,0,0,379,,Castform,Weather Pokémon
352,kecleon,3,,180,5,6.0,2.0,4,200,70,0,20,0,4,0,0,0,380,,Kecleon,Color Swap Pokémon
353,shuppet,3,,181,1,1.0,8.0,4,225,35,0,25,0,3,0,0,0,381,,Shuppet,Puppet Pokémon
354,banette,3,353.0,181,1,6.0,8.0,4,45,35,0,25,0,3,1,0,0,382,,Banette,Marionette Pokémon
355,duskull,3,,182,1,4.0,2.0,4,190,35,0,25,0,3,0,0,0,383,69.0,Duskull,Requiem Pokémon
356,dusclops,3,355.0,182,1,12.0,2.0,4,90,35,0,25,0,3,0,0,0,384,70.0,Dusclops,Beckon Pokémon
357,tropius,3,,183,5,8.0,2.0,4,200,70,0,25,0,1,0,0,0,386,,Tropius,Fruit Pokémon
358,chimecho,3,433.0,184,2,4.0,3.0,4,45,70,0,25,0,3,0,0,0,388,53.0,Chimecho,Wind Chime Pokémon
359,absol,3,,185,9,8.0,4.0,4,30,35,0,25,0,4,1,0,0,389,,Absol,Disaster Pokémon
360,wynaut,3,,100,2,6.0,1.0,4,125,50,1,20,0,2,0,0,0,232,,Wynaut,Bright Pokémon
361,snorunt,3,,186,4,12.0,1.0,4,190,50,0,20,0,2,0,0,0,390,93.0,Snorunt,Snow Hat Pokémon
362,glalie,3,361.0,186,4,1.0,1.0,4,75,50,0,20,0,2,1,0,0,391,94.0,Glalie,Face Pokémon
363,spheal,3,,187,2,3.0,7.0,4,255,50,0,20,0,4,0,0,0,393,60.0,Spheal,Clap Pokémon
364,sealeo,3,363.0,187,2,3.0,7.0,4,120,50,0,20,0,4,0,0,0,394,61.0,Sealeo,Ball Roll Pokémon
365,walrein,3,364.0,187,2,8.0,7.0,4,45,50,0,20,0,4,0,0,0,395,62.0,Walrein,Ice Break Pokémon
366,clamperl,3,,188,2,1.0,7.0,4,255,70,0,20,0,5,0,0,0,396,,Clamperl,Bivalve Pokémon
367,huntail,3,366.0,188,2,2.0,7.0,4,60,70,0,20,0,5,0,0,0,397,,Huntail,Deep Sea Pokémon
368,gorebyss,3,366.0,188,6,2.0,7.0,4,60,70,0,20,0,5,0,0,0,398,,Gorebyss,South Sea Pokémon
369,relicanth,3,,189,4,3.0,7.0,1,25,50,0,40,1,1,0,0,0,399,,Relicanth,Longevity Pokémon
370,luvdisc,3,,190,6,3.0,7.0,6,225,70,0,20,0,3,0,0,0,400,,Luvdisc,Rendezvous Pokémon
371,bagon,3,,191,2,12.0,6.0,4,45,35,0,40,0,1,0,0,0,401,,Bagon,Rock Head Pokémon
372,shelgon,3,371.0,191,9,8.0,6.0,4,45,35,0,40,0,1,0,0,0,402,,Shelgon,Endurance Pokémon
373,salamence,3,372.0,191,2,8.0,6.0,4,45,35,0,40,0,1,1,0,0,403,,Salamence,Dragon Pokémon
374,beldum,3,,192,2,5.0,6.0,-1,3,35,0,40,0,1,0,0,0,404,82.0,Beldum,Iron Ball Pokémon
375,metang,3,374.0,192,2,4.0,6.0,-1,3,35,0,40,0,1,0,0,0,405,83.0,Metang,Iron Claw Pokémon
376,metagross,3,375.0,192,2,11.0,6.0,-1,3,35,0,40,0,1,1,0,0,406,84.0,Metagross,Iron Leg Pokémon
377,regirock,3,,193,3,12.0,1.0,-1,3,35,0,80,0,1,0,1,0,407,,Regirock,Rock Peak Pokémon
378,regice,3,,194,2,12.0,1.0,-1,3,35,0,80,0,1,0,1,0,408,,Regice,Iceberg Pokémon
379,registeel,3,,195,4,12.0,1.0,-1,3,35,0,80,0,1,0,1,0,409,193.0,Registeel,Iron Pokémon
380,latias,3,,196,8,9.0,9.0,8,3,90,0,120,0,1,1,1,0,410,,Latias,Eon Pokémon
381,latios,3,,197,2,9.0,9.0,0,3,90,0,120,0,1,1,1,0,411,,Latios,Eon Pokémon
382,kyogre,3,,198,2,3.0,7.0,-1,3,0,0,120,0,1,1,1,0,412,,Kyogre,Sea Basin Pokémon
383,groudon,3,,199,8,6.0,6.0,-1,3,0,0,120,0,1,1,1,0,413,194.0,Groudon,Continent Pokémon
384,rayquaza,3,,200,5,2.0,5.0,-1,45,0,0,120,0,1,1,1,0,414,200.0,Rayquaza,Sky High Pokémon
385,jirachi,3,,201,10,12.0,4.0,-1,3,100,0,120,0,1,0,0,1,415,,Jirachi,Wish Pokémon
386,deoxys,3,,202,8,12.0,5.0,-1,3,0,0,120,0,1,1,0,1,416,,Deoxys,DNA Pokémon
387,turtwig,4,,203,5,8.0,,1,45,70,0,20,0,4,0,0,0,417,,Turtwig,Tiny Leaf Pokémon
388,grotle,4,387.0,203,5,8.0,,1,45,70,0,20,0,4,0,0,0,418,,Grotle,Grove Pokémon
389,torterra,4,388.0,203,5,8.0,,1,45,70,0,20,0,4,0,0,0,419,,Torterra,Continent Pokémon
390,chimchar,4,,204,3,6.0,,1,45,70,0,20,0,4,0,0,0,420,115.0,Chimchar,Chimp Pokémon
391,monferno,4,390.0,204,3,6.0,,1,45,70,0,20,0,4,0,0,0,421,116.0,Monferno,Playful Pokémon
392,infernape,4,391.0,204,3,6.0,,1,45,70,0,20,0,4,0,0,0,422,117.0,Infernape,Flame Pokémon
393,piplup,4,,205,2,12.0,,1,45,70,0,20,0,4,0,0,0,423,133.0,Piplup,Penguin Pokémon
394,prinplup,4,393.0,205,2,6.0,,1,45,70,0,20,0,4,0,0,0,424,134.0,Prinplup,Penguin Pokémon
395,empoleon,4,394.0,205,2,6.0,,1,45,70,0,20,0,4,0,0,0,425,135.0,Empoleon,Emperor Pokémon
396,starly,4,,206,3,9.0,,4,255,70,0,15,1,4,0,0,0,426,26.0,Starly,Starling Pokémon
397,staravia,4,396.0,206,3,9.0,,4,120,70,0,15,1,4,0,0,0,427,27.0,Staravia,Starling Pokémon
398,staraptor,4,397.0,206,3,9.0,,4,45,70,0,15,1,4,0,0,0,428,28.0,Staraptor,Predator Pokémon
399,bidoof,4,,207,3,8.0,,4,255,70,0,15,1,2,0,0,0,429,29.0,Bidoof,Plump Mouse Pokémon
400,bibarel,4,399.0,207,3,6.0,,4,127,70,0,15,1,2,0,0,0,430,30.0,Bibarel,Beaver Pokémon
401,kricketot,4,,208,8,12.0,,4,255,70,0,15,1,4,0,0,0,431,,Kricketot,Cricket Pokémon
402,kricketune,4,401.0,208,8,13.0,,4,45,70,0,15,1,4,0,0,0,432,,Kricketune,Cricket Pokémon
403,shinx,4,,209,2,8.0,,4,235,50,0,20,1,4,0,0,0,433,34.0,Shinx,Flash Pokémon
404,luxio,4,403.0,209,2,8.0,,4,120,100,0,20,1,4,0,0,0,434,35.0,Luxio,Spark Pokémon
405,luxray,4,404.0,209,2,8.0,,4,45,50,0,20,1,4,0,0,0,435,36.0,Luxray,Gleam Eyes Pokémon
406,budew,4,,158,5,12.0,,4,255,50,1,20,0,4,0,0,0,341,,Budew,Bud Pokémon
407,roserade,4,315.0,158,5,12.0,,4,75,50,0,20,1,4,0,0,0,343,,Roserade,Bouquet Pokémon
408,cranidos,4,,211,2,6.0,,1,45,70,0,30,0,5,0,0,0,436,,Cranidos,Head Butt Pokémon
409,rampardos,4,408.0,211,2,6.0,,1,45,70,0,30,0,5,0,0,0,437,,Rampardos,Head Butt Pokémon
410,shieldon,4,,212,4,8.0,,1,45,70,0,30,0,5,0,0,0,438,163.0,Shieldon,Shield Pokémon
411,bastiodon,4,410.0,212,4,8.0,,1,45,70,0,30,0,5,0,0,0,439,164.0,Bastiodon,Shield Pokémon
412,burmy,4,,213,5,5.0,,4,120,70,0,15,0,2,1,0,0,440,,Burmy,Bagworm Pokémon
413,wormadam,4,412.0,213,5,5.0,,8,45,70,0,15,0,2,0,0,0,441,,Wormadam,Bagworm Pokémon
414,mothim,4,412.0,213,10,13.0,,0,45,70,0,15,0,2,0,0,0,442,,Mothim,Moth Pokémon
415,combee,4,,214,10,11.0,,1,120,50,0,15,1,4,0,0,0,443,,Combee,Tiny Bee Pokémon
416,vespiquen,4,415.0,214,10,13.0,,8,45,50,0,15,0,4,0,0,0,444,,Vespiquen,Beehive Pokémon
417,pachirisu,4,,215,9,8.0,,4,200,100,0,10,1,2,0,0,0,445,,Pachirisu,EleSquirrel Pokémon
418,buizel,4,,216,3,8.0,,4,190,70,0,20,1,2,0,0,0,446,,Buizel,Sea Weasel Pokémon
419,floatzel,4,418.0,216,3,8.0,,4,75,70,0,20,1,2,0,0,0,447,,Floatzel,Sea Weasel Pokémon
420,cherubi,4,,217,6,11.0,,4,190,50,0,20,0,2,0,0,0,448,,Cherubi,Cherry Pokémon
421,cherrim,4,420.0,217,7,7.0,,4,75,50,0,20,0,2,1,0,0,449,,Cherrim,Blossom Pokémon
422,shellos,4,,218,7,2.0,,4,190,50,0,20,0,2,0,0,0,450,,Shellos,Sea Slug Pokémon
423,gastrodon,4,422.0,218,7,2.0,,4,75,50,0,20,0,2,0,0,0,451,,Gastrodon,Sea Slug Pokémon
424,ambipom,4,190.0,93,7,6.0,,4,45,100,0,20,1,3,0,0,0,220,,Ambipom,Long Tail Pokémon
425,drifloon,4,,219,7,4.0,,4,125,50,0,30,0,6,0,0,0,452,167.0,Drifloon,Balloon Pokémon
426,drifblim,4,425.0,219,7,4.0,,4,60,50,0,30,0,6,0,0,0,453,168.0,Drifblim,Blimp Pokémon
427,buneary,4,,220,3,6.0,,4,190,0,0,20,0,2,0,0,0,454,,Buneary,Rabbit Pokémon
428,lopunny,4,427.0,220,3,6.0,,4,60,140,0,20,0,2,1,0,0,455,,Lopunny,Rabbit Pokémon
429,mismagius,4,200.0,98,7,1.0,,4,45,35,0,25,0,3,0,0,0,230,184.0,Mismagius,Magical Pokémon
430,honchkrow,4,198.0,97,1,9.0,,4,30,35,0,20,0,4,0,0,0,228,,Honchkrow,Big Boss Pokémon
431,glameow,4,,221,4,8.0,,6,190,70,0,20,0,3,0,0,0,456,,Glameow,Catty Pokémon
432,purugly,4,431.0,221,4,8.0,,6,75,70,0,20,0,3,0,0,0,457,,Purugly,Tiger Cat Pokémon
433,chingling,4,,184,10,12.0,,4,120,70,1,25,0,3,0,0,0,387,52.0,Chingling,Bell Pokémon
434,stunky,4,,223,7,8.0,,4,225,50,0,20,0,2,0,0,0,458,,Stunky,Skunk Pokémon
435,skuntank,4,434.0,223,7,8.0,,4,60,50,0,20,0,2,0,0,0,459,,Skuntank,Skunk Pokémon
436,bronzor,4,,224,5,1.0,,-1,255,50,0,20,0,2,0,0,0,460,,Bronzor,Bronze Pokémon
437,bronzong,4,436.0,224,5,4.0,,-1,90,50,0,20,0,2,0,0,0,461,,Bronzong,Bronze Bell Pokémon
438,bonsly,4,,91,3,7.0,,4,255,50,1,20,0,2,0,0,0,214,,Bonsly,Bonsai Pokémon
439,mime-jr,4,,57,6,12.0,,4,145,50,1,25,0,2,0,0,0,139,,Mime Jr.,Mime Pokémon
440,happiny,4,,51,6,12.0,,8,130,140,1,40,0,3,0,0,0,126,,Happiny,Playhouse Pokémon
